SampleID,Category
1275,4
1276,4
1277,0
1278,1
1279,0
1280,1
1281,2
1282,2
1283,1
1284,4
1285,3
1286,1
1287,3
1288,1
1289,3
1290,0
1291,4
1292,0
1293,4
1294,3
1295,1
1296,3
1297,2
1298,3
1299,4
1300,1
1301,1
1302,1
1303,2
1304,2
1305,2
1306,1
1307,4
1308,0
1309,0
1310,1
1311,4
1312,3
1313,4
1314,3
1315,4
1316,1
1317,0
1318,3
1319,1
1320,1
1321,2
1322,0
1323,4
1324,4
1325,3
1326,4
1327,2
1328,3
1329,4
1330,4
1331,3
1332,1
1333,0
1334,1
1335,2
1336,4
1337,1
1338,1
1339,3
1340,4
1341,3
1342,4
1343,1
1344,0
1345,0
1346,2
1347,0
1348,2
1349,0
1350,1
1351,4
1352,3
1353,2
1354,4
1355,2
1356,3
1357,1
1358,4
1359,4
1360,1
1361,3
1362,3
1363,1
1364,1
1365,1
1366,4
1367,2
1368,1
1369,0
1370,4
1371,1
1372,2
1373,4
1374,1
1375,4
1376,1
1377,3
1378,1
1379,1
1380,0
1381,3
1382,0
1383,1
1384,4
1385,0
1386,4
1387,0
1388,1
1389,4
1390,3
1391,1
1392,0
1393,4
1394,0
1395,2
1396,2
1397,1
1398,1
1399,1
1400,3
1401,4
1402,4
1403,2
1404,1
1405,0
1406,2
1407,2
1408,1
1409,1
1410,1
1411,3
1412,0
1413,0
1414,1
1415,4
1416,0
1417,4
1418,3
1419,0
1420,4
1421,4
1422,1
1423,2
1424,1
1425,1
1426,4
1427,1
1428,2
1429,2
1430,0
1431,0
1432,4
1433,2
1434,3
1435,3
1436,0
1437,0
1438,1
1439,2
1440,1
1441,1
1442,4
1443,1
1444,3
1445,0
1446,4
1447,1
1448,0
1449,4
1450,4
1451,1
1452,1
1453,4
1454,4
1455,4
1456,1
1457,4
1458,4
1459,0
1460,4
1461,1
1462,4
1463,1
1464,1
1465,1
1466,4
1467,1
1468,4
1469,1
1470,0
1471,3
1472,1
1473,1
1474,2
1475,3
1476,4
1477,1
1478,1
1479,1
1480,3
1481,3
1482,3
1483,1
1484,1
1485,3
1486,1
1487,0
1488,2
1489,1
1490,1
1491,2
1492,0
1493,1
1494,4
1495,4
1496,0
1497,4
1498,3
1499,1
1500,1
1501,2
1502,1
1503,4
1504,3
1505,2
1506,2
1507,2
1508,3
1509,3
1510,1
1511,4
1512,0
1513,1
1514,3
1515,3
1516,0
1517,0
1518,3
1519,3
1520,0
1521,2
1522,4
1523,3
1524,2
1525,1
1526,0
1527,0
1528,0
1529,0
1530,4
1531,3
1532,1
1533,4
1534,2
1535,2
1536,3
1537,2
1538,0
1539,1
1540,0
1541,1
1542,0
1543,4
1544,3
1545,3
1546,4
1547,0
1548,3
1549,1
1550,3
1551,1
1552,1
1553,0
1554,3
1555,3
1556,0
1557,4
1558,1
1559,0
1560,2
1561,0
1562,3
1563,1
1564,3
1565,0
1566,0
1567,3
1568,1
1569,1
1570,3
1571,0
1572,2
1573,4
1574,1
1575,1
1576,1
1577,3
1578,0
1579,1
1580,2
1581,3
1582,2
1583,1
1584,0
1585,1
1586,0
1587,2
1588,1
1589,1
1590,0
1591,3
1592,3
1593,3
1594,2
1595,0
1596,1
1597,2
1598,0
1599,1
1600,0
1601,1
1602,3
1603,0
1604,4
1605,1
1606,1
1607,4
1608,0
1609,1
1610,3
1611,2
1612,0
1613,1
1614,0
1615,1
1616,1
1617,3
1618,1
1619,0
1620,0
1621,4
1622,1
1623,4
1624,3
1625,0
1626,0
1627,3
1628,1
1629,2
1630,1
1631,1
1632,4
1633,1
1634,2
1635,3
1636,3
1637,3
1638,2
1639,3
1640,3
1641,1
1642,3
1643,3
1644,3
1645,0
1646,3
1647,4
1648,0
1649,1
1650,3
1651,1
1652,1
1653,4
1654,3
1655,0
1656,0
1657,3
1658,4
1659,3
1660,3
1661,1
1662,1
1663,4
1664,4
1665,0
1666,4
1667,0
1668,4
1669,3
1670,1
1671,4
1672,4
1673,2
1674,3
1675,0
1676,3
1677,4
1678,3
1679,3
1680,1
1681,1
1682,4
1683,3
1684,0
1685,4
1686,4
1687,2
1688,4
1689,0
1690,4
1691,4
1692,4
1693,1
1694,4
1695,3
1696,1
1697,1
1698,4
1699,3
1700,1
1701,1
1702,2
1703,4
1704,2
1705,1
1706,2
1707,2
1708,1
1709,4
1710,1
1711,0
1712,2
1713,3
1714,2
1715,1
1716,2
1717,4
1718,3
1719,1
1720,0
1721,3
1722,4
1723,3
1724,4
1725,3
1726,2
1727,2
1728,1
1729,1
1730,0
1731,1
1732,4
1733,4
1734,4
1735,0
1736,2
1737,1
1738,3
1739,2
1740,2
1741,1
1742,1
1743,4
1744,1
1745,1
1746,1
1747,4
1748,2
1749,1
1750,0
1751,1
1752,4
1753,0
1754,3
1755,2
1756,2
1757,2
1758,3
1759,3
1760,2
1761,3
1762,3
1763,2
1764,1
1765,1
1766,1
1767,4
1768,3
1769,0
1770,1
1771,2
1772,3
1773,3
1774,2
1775,4
1776,4
1777,4
1778,4
1779,1
1780,4
1781,0
1782,0
1783,1
1784,1
1785,1
1786,0
1787,1
1788,3
1789,1
1790,4
1791,0
1792,4
1793,0
1794,1
1795,1
1796,2
1797,2
1798,0
1799,4
1800,4
1801,4
1802,1
1803,3
1804,0
1805,1
1806,0
1807,0
1808,0
1809,3
1810,1
1811,3
1812,0
1813,3
1814,1
1815,2
1816,3
1817,0
1818,1
1819,4
1820,4
1821,2
1822,4
1823,2
1824,1
1825,2
1826,4
1827,2
1828,2
1829,1
1830,2
1831,1
1832,2
1833,1
1834,1
1835,3
1836,1
1837,3
1838,1
1839,4
1840,1
1841,3
1842,1
1843,2
1844,1
1845,2
1846,4
1847,3
1848,3
1849,3
1850,2
1851,4
1852,4
1853,0
1854,3
1855,1
1856,0
1857,4
1858,4
1859,0
1860,4
1861,3
1862,3
1863,3
1864,3
1865,2
1866,0
1867,0
1868,0
1869,4
1870,2
1871,0
1872,1
1873,4
1874,3
1875,4
1876,1
1877,3
1878,1
1879,3
1880,4
1881,4
1882,3
1883,3
1884,1
1885,0
1886,4
1887,4
1888,1
1889,2
1890,1
1891,3
1892,1
1893,3
1894,1
1895,3
1896,4
1897,0
1898,4
1899,1
1900,3
1901,1
1902,0
1903,0
1904,0
1905,1
1906,1
1907,4
1908,1
1909,0
1910,2
1911,1
1912,2
1913,2
1914,3
1915,3
1916,3
1917,3
1918,0
1919,1
1920,0
1921,3
1922,3
1923,1
1924,3
1925,4
1926,4
1927,1
1928,2
1929,3
1930,4
1931,1
1932,3
1933,0
1934,3
1935,4
1936,1
1937,4
1938,0
1939,3
1940,0
1941,0
1942,1
1943,0
1944,2
1945,1
1946,3
1947,4
1948,4
1949,1
1950,1
1951,1
1952,4
1953,3
1954,3
1955,2
1956,3
1957,1
1958,4
1959,3
1960,4
1961,1
1962,0
1963,4
1964,0
1965,1
1966,2
1967,2
1968,4
1969,4
1970,3
1971,4
1972,3
1973,4
1974,1
1975,4
1976,1
1977,4
1978,1
1979,1
1980,1
1981,1
1982,1
1983,3
1984,4
1985,3
1986,3
1987,4
1988,0
1989,0
1990,1
1991,0
1992,2
1993,0
1994,1
1995,0
1996,3
1997,4
1998,1
1999,3
2000,3
2001,1
2002,3
2003,3
2004,2
2005,1
2006,2
2007,2
2008,0
2009,0
2010,1
2011,0
2012,3
2013,4
2014,0
2015,2
2016,1
2017,4
2018,2
2019,3
2020,2
2021,4
2022,4
2023,4
2024,0
2025,2
2026,2
2027,4
2028,2
2029,4
2030,4
2031,0
2032,0
2033,3
2034,2
2035,2
2036,4
2037,0
2038,4
2039,0
2040,0
2041,4
2042,4
2043,0
2044,4
2045,3
2046,4
2047,0
2048,3
2049,1
2050,4
2051,3
2052,1
2053,1
2054,3
2055,3
2056,1
2057,4
2058,3
2059,1
2060,0
2061,1
2062,3
2063,4
2064,1
2065,4
2066,3
2067,4
2068,0
2069,1
2070,4
2071,4
2072,1
2073,1
2074,4
2075,4
2076,1
2077,1
2078,1
2079,0
2080,1
2081,1
2082,0
2083,3
2084,4
2085,1
2086,2
2087,1
2088,1
2089,1
2090,0
2091,2
2092,4
2093,1
2094,0
2095,1
2096,1
2097,2
2098,0
2099,3
2100,2
2101,3
2102,4
2103,2
2104,1
2105,2
2106,0
2107,3
2108,3
2109,0
2110,3
2111,0
2112,4
2113,3
2114,0
2115,4
2116,4
2117,2
2118,3
2119,3
2120,1
2121,0
2122,0
2123,4
2124,0
2125,2
2126,3
2127,2
2128,0
2129,0
2130,4
2131,4
2132,3
2133,2
2134,4
2135,1
2136,1
2137,4
2138,1
2139,0
2140,4
2141,1
2142,1
2143,3
2144,1
2145,3
2146,4
2147,0
2148,4
2149,1
2150,1
2151,4
2152,4
2153,1
2154,1
2155,3
2156,0
2157,2
2158,1
2159,2
2160,4
2161,1
2162,1
2163,3
2164,1
2165,3
2166,3
2167,1
2168,2
2169,0
2170,0
2171,4
2172,4
2173,1
2174,4
2175,4
2176,1
2177,3
2178,0
2179,1
2180,4
2181,3
2182,1
2183,2
2184,4
2185,2
2186,1
2187,4
2188,1
2189,4
2190,4
2191,1
2192,4
2193,3
2194,1
2195,2
2196,2
2197,4
2198,3
2199,0
2200,3
2201,2
2202,3
2203,2
2204,1
2205,4
2206,1
2207,0
2208,3
2209,4
2210,2
2211,0
2212,4
2213,0
2214,1
2215,3
2216,2
2217,4
2218,2
2219,0
2220,4
2221,1
2222,2
2223,1
2224,2
2225,4
2226,1
2227,1
2228,4
2229,1
2230,2
2231,2
2232,3
2233,3
2234,4
2235,1
2236,2
2237,2
2238,1
2239,0
2240,0
2241,0
2242,2
2243,3
2244,1
2245,3
2246,0
2247,0
2248,3
2249,0
2250,1
2251,0
2252,3
2253,0
2254,3
2255,2
2256,3
2257,1
2258,0
2259,3
2260,3
2261,0
2262,1
2263,1
2264,1
2265,3
2266,2
2267,1
2268,4
2269,0
2270,2
2271,0
2272,0
2273,1
2274,3
2275,4
2276,2
2277,1
2278,1
2279,0
2280,1
2281,1
2282,1
2283,3
2284,0
2285,1
2286,4
2287,4
2288,4
2289,0
2290,0
2291,4
2292,1
2293,0
2294,1
2295,1
2296,0
2297,4
2298,3
2299,1
2300,0
2301,4
2302,1
2303,0
2304,2
2305,0
2306,3
2307,4
2308,1
2309,4
2310,2
2311,1
2312,0
2313,3
2314,3
2315,1
2316,4
2317,1
2318,2
2319,2
2320,3
2321,1
2322,2
2323,0
2324,1
2325,3
2326,1
2327,2
2328,4
2329,1
2330,2
2331,4
2332,2
2333,0
2334,0
2335,1
2336,4
2337,4
2338,4
2339,3
2340,3
2341,3
2342,1
2343,3
2344,3
2345,3
2346,4
2347,4
2348,3
2349,1
2350,3
2351,1
2352,0
2353,0
2354,1
2355,0
2356,3
2357,4
2358,3
2359,1
2360,4
2361,3
2362,0
2363,0
2364,0
2365,2
2366,0
2367,0
2368,0
2369,1
2370,4
2371,2
2372,1
2373,0
2374,3
2375,3
2376,2
2377,2
2378,2
2379,3
2380,4
2381,4
2382,4
2383,2
2384,4
2385,4
2386,3
2387,3
2388,0
2389,1
2390,1
2391,3
2392,3
2393,4
2394,0
2395,2
2396,1
2397,4
2398,4
2399,3
2400,0
2401,2
2402,0
2403,0
2404,0
2405,1
2406,0
2407,3
2408,1
2409,1
2410,0
2411,3
2412,3
2413,3
2414,0
2415,2
2416,4
2417,0
2418,4
2419,1
2420,3
2421,2
2422,4
2423,4
2424,4
2425,0
2426,2
2427,1
2428,1
2429,1
2430,3
2431,4
2432,4
2433,4
2434,1
2435,0
2436,3
2437,4
2438,4
2439,4
2440,1
2441,1
2442,1
2443,3
2444,0
2445,4
2446,4
2447,2
2448,1
2449,3
2450,1
2451,0
2452,2
2453,3
2454,1
2455,2
2456,1
2457,1
2458,4
2459,4
2460,0
2461,0
2462,0
2463,0
2464,3
2465,4
2466,0
2467,4
2468,1
2469,4
2470,1
2471,4
2472,3
2473,4
2474,4
2475,4
2476,0
2477,3
2478,4
2479,1
2480,1
2481,4
2482,0
2483,1
2484,1
2485,3
2486,2
2487,2
2488,3
2489,1
2490,3
2491,2
2492,1
2493,4
2494,1
2495,1
2496,1
2497,4
2498,4
2499,0
2500,2
2501,0
2502,0
2503,0
2504,2
2505,2
2506,4
2507,4
2508,4
2509,0
2510,3
2511,1
2512,0
2513,3
2514,1
2515,1
2516,1
2517,0
2518,3
2519,4
2520,1
2521,4
2522,1
2523,1
2524,4
2525,0
2526,0
2527,0
2528,0
2529,1
2530,3
2531,1
2532,1
2533,1
2534,4
2535,4
2536,4
2537,3
2538,4
2539,3
2540,0
2541,4
2542,4
2543,1
2544,2
2545,4
2546,2
2547,4
2548,4
2549,2
2550,3
2551,3
2552,1
2553,4
2554,4
2555,3
2556,3
2557,0
2558,1
2559,0
2560,1
2561,4
2562,2
2563,1
2564,2
2565,4
2566,4
2567,3
2568,2
2569,4
2570,2
2571,0
2572,4
2573,0
2574,3
2575,0
2576,3
2577,3
2578,1
2579,2
2580,1
2581,3
2582,3
2583,1
2584,2
2585,1
2586,2
2587,0
2588,0
2589,0
2590,4
2591,4
2592,1
2593,1
2594,3
2595,3
2596,4
2597,4
2598,4
2599,2
2600,1
2601,0
2602,3
2603,3
2604,2
2605,0
2606,2
2607,1
2608,3
2609,4
2610,2
2611,1
2612,2
2613,3
2614,1
2615,2
2616,1
2617,2
2618,4
2619,1
2620,0
2621,0
2622,4
2623,0
2624,3
2625,2
2626,3
2627,4
2628,2
2629,4
2630,3
2631,4
2632,1
2633,1
2634,3
2635,1
2636,0
2637,4
2638,2
2639,1
2640,3
2641,2
2642,1
2643,3
2644,4
2645,4
2646,0
2647,4
2648,4
2649,1
2650,4
2651,4
2652,4
2653,4
2654,4
2655,3
2656,4
2657,3
2658,4
2659,0
2660,1
2661,1
2662,3
2663,3
2664,1
2665,0
2666,4
2667,3
2668,2
2669,4
2670,1
2671,0
2672,3
2673,1
2674,3
2675,3
2676,1
2677,4
2678,4
2679,4
2680,4
2681,2
2682,1
2683,3
2684,2
2685,2
2686,1
2687,4
2688,3
2689,4
2690,1
2691,0
2692,1
2693,4
2694,2
2695,4
2696,3
2697,2
2698,1
2699,1
2700,3
2701,3
2702,0
2703,4
2704,4
2705,4
2706,0
2707,3
2708,2
2709,4
2710,3
2711,1
2712,0
2713,2
2714,4
2715,3
2716,1
2717,1
2718,1
2719,4
2720,3
2721,4
2722,3
2723,0
2724,1
2725,0
2726,4
2727,1
2728,2
2729,1
2730,1
2731,4
2732,4
2733,3
2734,3
2735,1
2736,2
2737,4
2738,3
2739,3
2740,4
2741,2
2742,0
2743,0
2744,4
2745,4
2746,3
2747,1
2748,3
2749,4
2750,2
2751,0
2752,4
2753,0
2754,3
2755,4
2756,4
2757,3
2758,3
2759,2
2760,3
2761,4
2762,3
2763,1
2764,4
2765,0
2766,3
2767,1
2768,4
2769,4
2770,2
2771,0
2772,1
2773,0
2774,2
2775,1
2776,3
2777,2
2778,0
2779,1
2780,3
2781,1
2782,2
2783,2
2784,1
2785,4
2786,2
2787,2
2788,0
2789,0
2790,0
2791,3
2792,2
2793,0
2794,1
2795,1
2796,0
2797,4
2798,4
2799,0
2800,0
2801,3
2802,3
2803,2
2804,1
2805,2
2806,3
2807,1
2808,3
2809,1
2810,4
2811,1
2812,4
2813,4
2814,4
2815,2
2816,4
2817,4
2818,3
2819,3
2820,1
2821,1
2822,1
2823,0
2824,0
2825,4
2826,1
2827,2
2828,1
2829,0
2830,2
2831,4
2832,2
2833,4
2834,3
2835,0
2836,4
2837,4
2838,0
2839,0
2840,4
2841,2
2842,0
2843,2
2844,1
2845,1
2846,3
2847,4
2848,2
2849,3
2850,3
2851,1
2852,2
2853,0
2854,4
2855,3
2856,1
2857,4
2858,2
2859,3
2860,1
2861,4
2862,4
2863,2
2864,0
2865,4
2866,0
2867,2
2868,4
2869,1
2870,0
2871,4
2872,3
2873,3
2874,1
2875,0
2876,4
2877,3
2878,2
2879,1
2880,4
2881,2
2882,2
2883,4
2884,0
2885,0
2886,4
2887,2
2888,0
2889,3
2890,2
2891,4
2892,3
2893,1
2894,1
2895,1
2896,0
2897,0
2898,2
2899,0
2900,3
2901,2
2902,2
2903,0
2904,2
2905,2
2906,4
2907,3
2908,4
2909,3
2910,1
2911,4
2912,2
2913,3
2914,0
2915,2
2916,3
2917,0
2918,1
2919,4
2920,1
2921,3
2922,3
2923,0
2924,4
2925,1
2926,2
2927,0
2928,2
2929,0
2930,4
2931,0
2932,4
2933,3
2934,1
2935,1
2936,3
2937,1
2938,0
2939,4
2940,3
2941,0
2942,4
2943,0
2944,3
2945,0
2946,0
2947,0
2948,0
2949,4
2950,1
2951,4
2952,0
2953,2
2954,3
2955,1
2956,4
2957,4
2958,4
2959,2
2960,1
2961,2
2962,2
2963,1
2964,0
2965,1
2966,4
2967,2
2968,0
2969,1
2970,4
2971,4
2972,0
2973,3
2974,4
2975,1
2976,2
2977,0
2978,4
2979,3
2980,0
2981,4
2982,0
2983,3
2984,2
2985,4
2986,2
2987,4
2988,4
2989,4
2990,3
2991,1
2992,4
2993,0
2994,4
2995,3
2996,1
